City,Date,PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,AQI
Mumbai,2023-01-01,139.52083636783945,188.09709748719925,41.04448831958891,20.17300316083357,1.971778236206925,19.26133369817427,27.685580144000255,34.027982050858405,259
Sydney,2023-01-02,15.518119951213546,195.183990076146,31.78922251979806,24.376579678783386,1.758913246592782,38.80728505583501,39.82910130355058,67.40461324543767,70
Sydney,2023-01-03,45.89752022962595,91.86831538448904,46.60227925701937,26.517033402772046,1.0005086102277183,14.213611794917043,8.77345132674047,27.493532405483407,126
New York,2023-01-04,53.77420795434919,98.12156374320429,46.895722169731904,24.45439997317856,0.6965173000005832,37.45574069320436,25.308231631569946,48.46982071488945,293
Los Angeles,2023-01-05,12.46071246078402,170.4224844318364,23.54951031466603,2.76083917425868,1.4573869782735376,11.126143742086416,-7.479532972184374,27.461918738329977,90
Los Angeles,2023-01-06,26.036913854948914,126.57489646376817,13.314881227813427,14.509973739324293,1.5951410017489949,57.51582971791984,-8.7832373242497,80.4137354498203,271
Los Angeles,2023-01-07,14.572411002807295,66.9487292526316,23.591799274902314,5.636512119897192,1.7718897717792326,21.27529253654641,17.242845016217448,56.8656066545493,178
New York,2023-01-08,76.5999877752236,160.24528151269035,25.443196615667006,4.272187802002032,1.7329352505101925,50.07355833561244,36.38474685912594,41.0939284082626,117
Sydney,2023-01-09,103.65002167924973,101.88791412821325,24.801562911213697,2.709825695148509,0.16172694757658249,53.920699328706576,1.9316368003750721,47.07357019637951,241
Mumbai,2023-01-10,46.71950327659721,115.38127514375414,21.10900586526012,14.821128518457439,1.4969950626637738,55.24779148981858,23.986825152780384,46.92310085497774,74
Los Angeles,2023-01-11,77.99979536886566,104.16022586478918,38.45880478732336,24.81807270026436,0.6884465920378305,30.022224906039,13.784675529555315,45.94829629344906,283
Sydney,2023-01-12,135.09521665468816,83.60869050557969,22.916223289241223,7.830850515927364,0.1648710587562462,58.96703572713369,-7.789083538765636,53.8289517436828,68
Sydney,2023-01-13,34.65542044901829,101.27540008352003,12.218563517501261,15.908977794430195,1.8346923855409394,12.828454135540731,-0.9329041495736572,81.26594885596663,285
Sydney,2023-01-14,56.59418311084151,189.2659940515198,43.48483439199747,17.296999639272066,1.8551718030091933,21.45093804513099,5.7243733984787255,64.68361930043162,112
New York,2023-01-15,133.74777947967308,194.04435396735008,19.4922930914216,13.664807349702757,1.4307150744157848,23.846558583335344,31.48765335134911,82.19095773007504,229
Beijing,2023-01-16,17.342721074856797,180.33119817634818,19.850755462015343,11.347955103084828,0.22106528219721075,56.14473288060398,-1.2764500805355325,55.32182605036023,297
Los Angeles,2023-01-17,11.869146334461567,116.45300179568433,46.75682027855642,6.342131831801144,0.9400815489301003,33.07711453206154,37.97776663750277,61.427363421579905,215
Mumbai,2023-01-18,93.81794161283355,177.2041910556875,9.552690627237194,21.860270875385435,1.1932811912727532,40.7492498274504,-7.538089056746458,53.247513586522125,80
Sydney,2023-01-19,26.462287987193015,93.38417150858875,20.685650847040225,21.91790844607709,1.509004493795122,24.490625237722682,-0.47582847486796354,83.14477360173265,138
Mumbai,2023-01-20,131.04687203974044,125.42967420358436,49.043517670547715,17.648351820555256,1.4495117980383818,37.4518083872596,27.841296126081495,58.93802118863845,268
